nombre_carrera,candidato_lugar,ubicacion,lat,lon
LIV TRAVESIA AL DIQUE,AL DIQUE,"Muelle Adosado al Dique de Abrigo, Puerto de Algeciras, Algeciras, Campo de Gibraltar, Cádiz, Andalucía, 11201, España",36.1355329,-5.4300544
LXVIII DESCENSO A NADO DE LA RIA DE NAVIA,NAVIA,"Navia, Asturias / Asturies, España",43.5275049,-6.6755155
XLII TRAVESÍA A NADO DO PORTO DE VILAGARCÍA,VILAGARCÍA,"Vilagarcía, Vilagarcía de Arousa, O Salnés, Pontevedra, Galicia, 36600, España",42.5947625,-8.7669178
XVII CARREIRA PEDESTRE POPULAR CONCELLO DE BOIMORTO,BOIMORTO,"Boimorto, Arzúa, A Coruña, Galicia, España",43.012561,-8.1387648
XXVII COPA ASTURIAS DE NATACIÓN DE AGUAS ABIERTAS,AGUAS ABIERTAS,,,
XXXI CARREIRA A PÉ - LIRA,A PÉ - LIRA,,,
"""200 CRESTAS"" DESAFÍO COUREL 2016","""200 CRESTAS"" DESAFÍO COUREL",,,
"""I TRAIL 175º ANIVERSARIO GUARDIA CIVIL"" A BENEFICIO DE LA FUNDACIÓN PADRE RUBINOS",LA FUNDACIÓN PADRE RUBINOS,,,
#MarzoSaudeSolidario 2015,#MarzoSaudeSolidario,,,
'CLÁSICA' DESAFÍO COUREL 2016,'CLÁSICA' DESAFÍO COUREL,,,
+10 MARIN MANOLO ROSALES. GRAN PREMIO ENCE 2012,+10 MARIN MANOLO ROSALES. ENCE,,,
+10MARIN MANUEL ROSALES - GRAN PREMIO ENCE 2014,+10MARIN MANUEL ROSALES - ENCE,,,
+8K SAN XOAN POIO - GRAN PREMIO C. C. A BARCA 2014,+8K SAN XOAN POIO - C. C. A BARCA,,,
10 KILÓMETROS SOLIDARIOS CIUDAD DE PONFERRADA,PONFERRADA,"Ponferrada, El Bierzo, León, Castilla y León, España",42.4984436,-6.5663176
